00000200 A _Min_Heap_Size
200049a9 b chargePFETLastState.12
200049aa b coolingLastState.11
200049ac B currentOffset
200049b0 B currentOffsetCounter
200049b1 b delaytoggle.9
200049b2 b dischargeLastState.14
200049b4 b filteredChargeThrottle.6
200049b6 b filteredDisChargeThrottle.5
200049b8 b lastChargeAllowed.8
200049b9 b lastdisChargeLCAllowed.7
200049ba B modPowerElectronicsAllowForcedOnState
200049bc B modPowerElectronicsBalanceModeActiveLastTick
200049c0 B modPowerElectronicsCANCurrentVESCLastTick
200049c4 B modPowerElectronicsCellBalanceUpdateLastTick
200049c8 B modPowerElectronicsCellMonitorsTypeActive
200049cc B modPowerElectronicsChargeCurrentDetectionLastTick
200049d0 B modPowerElectronicsChargeDeratingActive
200049d4 B modPowerElectronicsChargeDiodeBypassHysteresis
200049d8 B modPowerElectronicsChargeIncreaseLastTick
200049dc B modPowerElectronicsChargeRetryLastTick
200049e0 B modPowerElectronicsDisChargeLCRetryLastTick
200049e4 B modPowerElectronicsFirstDischarge
200049e8 B modPowerElectronicsGeneralConfigHandle
200049ec B modPowerElectronicsMeasureIntervalLastTick
200049f0 B modPowerElectronicsPackStateHandle
200049f4 B modPowerElectronicsSOAChargeChangeLastTick
200049f8 B modPowerElectronicsSOADisChargeChangeLastTick
200049fc B modPowerElectronicsTempMeasureDelayLastTick
20004a00 B modPowerElectronicsUnderAndOverTemperatureErrorCount
20004a01 B modPowerElectronicsUnderAndOverVoltageErrorCount
20004a02 B modPowerElectronicsVinErrorCount
20004a03 B modPowerElectronicsVoltageSenseError
20004a04 b preChargeLastState.15
20004a05 B modPowerStateButtonActuated
20004a08 B modPowerStateButtonPressedDuration
20004a0c B modPowerStateButtonPressedTimeStamp
20004a10 B modPowerStateButtonPressedVar
20004a11 B modPowerStateButtonPulsToggleMode
20004a12 B modPowerStateForceOnDesired
20004a14 B modPowerStateGeneralConfigHandle
20004a18 B modPowerStateLastButtonFirstPress
20004a19 B modPowerStateLastButtonPressedVar
20004a1a B modPowerStateLongStartupButtonPress
20004a1c B modPowerStatePowerDownTimeout
20004a20 B modPowerStatePowerModeDirectHCDelay
20004a21 B modPowerStatePulsePowerDownDesired
20004a24 B modPowerStateStartupDelay
20004a28 B tempButtonPressed
20004a2c B modStateOfChargeGeneralConfigHandle
20004a30 B modStateOfChargeGeneralStateOfCharge
20004a40 B modStateOfChargeLargeCoulombTick
20004a44 B modStateOfChargePackStatehandle
20004a48 B modStateOfChargePowerDownSavedFlag
20004a4c B modStateOfChargeStoreSoCTick
20004a50 b callback_write
20004a54 b callbacks
20004be4 B driverHWEEPROMVirtAddVarTab
20004be8 B driverSWStorageManagerConfigEmpty
20004bea B driverSWStorageManagerConfigStructSize
20004bec B driverSWStorageManagerDataSize
20004bee B driverSWStorageManagerStateOfChargeEmpty
20004bf0 B driverSWStorageManagerStateOfChargeStructSize
20004bf2 B _i2caddr
20004bf3 B _vccstate
20004bf4 B displayBufferDesired
20004ff4 B displayBufferReal
200053f4 b pixelByte.2
200053f6 b writeData.3
20005408 B driverSWLTC6804ConfigStruct
20005428 B driverSWLTC6804MaxNoOfCellPerModule
20005429 B driverSWLTC6804MaxNoOfTempSensorPerModule
2000542a B driverSWLTC6804TotalNumberOfICs
2000542c b steinhart.0
20005430 B driverSWADC128D818MaxNoOfTempSensorPerExpansionBoard
20005431 B driverSWADC128D818TotalNoOfExpansionBoard
20005434 B driverSWADC128StartupDelayLastTick
20005438 b steinhart.0
2000543c B driverSWUART2OutputBuffer
20005440 B hadc1
20005494 B DataVar
20005496 B driverHWEEPROMNumberOfVars
20005498 B driverHWI2C1
200054e4 B driverHWI2C2
20005530 B driverHWSPI1Handle
20005594 b bufferTail.0
20005598 B driverHWUART2HDMAHandleRX
200055d4 B driverHWUART2Handle
20005644 B driverHWUART2ReceiveBuffer
20005a44 B uwTick
20005a48 B pFlash
20005a68 B HEIGHT
20005a6a B WIDTH
20005a6c B _cp437
20005a6e B _height
20005a70 B _width
20005a72 B cursor_x
20005a74 B cursor_y
20005a78 B gfxFont
20005a7c B rotation
20005a7e B textbgcolor
20005a80 B textcolor
20005a82 B textsize
20005a83 B wrap
20005a84 b libPacketHandlerStates
20006ac4 b m_conf_highest
20006ac8 b m_confs
20006cc8 B __malloc_free_list
20006ccc B __malloc_sbrk_start
20006cd0 B errno
20006cd4 B __lock___malloc_recursive_mutex
20006cd5 B __lock___sfp_recursive_mutex
20006cd6 B __lock___sinit_recursive_mutex
20006cd8 b heap_end.0
20006cdc B __bss_end__
20006cdc B _ebss
20006cdc B end
2000a000 A _estack
